============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.2.1, pluggy-1.5.0 -- C:\Users\development\AppData\Local\pypoetry\Cache\virtualenvs\cli-surf-wGNrKVud-py3.13\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\development\workspace\cli-surf
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.6.2.post1, cov-5.0.0, mock-3.14.0
tests/test_db.py::test_database_connect_failure PASSED                   [ 39%]
tests/test_db.py::test_database_disconnect PASSED                        [ 40%]
tests/test_db.py::test_database_disconnect_when_not_connected PASSED     [ 41%]
tests/test_db.py::test_insert_report_success PASSED                      [ 42%]
tests/test_db.py::test_insert_report_failure PASSED                      [ 43%]
tests/test_gpt.py::test_simple_gpt PASSED                                [ 44%]
tests/test_gpt.py::test_openai_gpt PASSED                                [ 45%]
tests/test_gpt.py::test_simple_gpt_message_content PASSED                [ 46%]
tests/test_help_endpoint.py::test_help_endpoint_returns_200 PASSED       [ 47%]
tests/test_helper.py::test_invalid_input PASSED                          [ 48%]
tests/test_helper.py::test_default_input PASSED                          [ 50%]
tests/test_helper.py::test_json_output PASSED                            [ 51%]
tests/test_helper.py::test_print_gpt PASSED                              [ 52%]
tests/test_helper.py::test_set_output_values_show_past_uv PASSED         [ 53%]
tests/test_helper.py::test_set_output_values_hide_past_uv PASSED         [ 54%]
tests/test_helper.py::test_set_output_values_show_height_history PASSED  [ 55%]
tests/test_helper.py::test_set_output_values_hide_height_history PASSED  [ 56%]
tests/test_helper.py::test_set_output_values_show_direction_history PASSED [ 57%]
tests/test_helper.py::test_set_output_values_hide_direction_history PASSED [ 58%]
tests/test_helper.py::test_set_output_values_show_period_history PASSED  [ 59%]
tests/test_helper.py::test_set_output_values_hide_period_history PASSED  [ 60%]
tests/test_helper.py::test_set_output_values_combined_arguments PASSED   [ 61%]
tests/test_helper.py::test_round_decimal PASSED                          [ 62%]
tests/test_helper.py::test_print_location_show_city_false PASSED         [ 63%]
tests/test_helper.py::test_get_forecast_days_valid PASSED                [ 64%]
tests/test_helper.py::test_get_forecast_days_default PASSED              [ 65%]
tests/test_helper.py::test_seperate_args_multiple PASSED                 [ 66%]
tests/test_helper.py::test_seperate_args_single PASSED                   [ 67%]
tests/test_helper.py::test_seperate_args_empty PASSED                    [ 68%]
tests/test_helper.py::test_set_location PASSED                           [ 69%]
tests/test_helper.py::test_arguments_dictionary_defaults PASSED          [ 70%]
tests/test_helper.py::test_arguments_dictionary_with_overrides PASSED    [ 71%]
tests/test_helper.py::test_get_color_default PASSED                      [ 72%]
tests/test_helper.py::test_get_color_with_color_arg PASSED               [ 73%]
tests/test_helper.py::test_get_color_with_c_shorthand PASSED             [ 74%]
tests/test_helper.py::test_get_forecast_days_fc_shorthand PASSED         [ 75%]
tests/test_helper.py::test_get_forecast_days_out_of_range PASSED         [ 76%]
tests/test_helper.py::test_get_forecast_days_negative PASSED             [ 77%]
tests/test_helper.py::test_print_location_show_city_true PASSED          [ 78%]
tests/test_helper.py::test_print_ocean_data_all_shown PASSED             [ 79%]
tests/test_helper.py::test_print_ocean_data_all_hidden PASSED            [ 80%]
tests/test_helper.py::test_print_forecast_one_day PASSED                 [ 81%]
tests/test_helper.py::test_forecast_to_json PASSED                       [ 82%]
tests/test_helper.py::test_surf_summary PASSED                           [ 83%]
tests/test_root.py::test_root_returns_200_with_mock PASSED               [ 84%]
tests/test_send_email.py::test_send_email_success PASSED                 [ 85%]
tests/test_send_email.py::test_send_email_curl_failure PASSED            [ 86%]
tests/test_send_email.py::test_send_email_smtp_failure PASSED            [ 87%]
tests/test_server.py::test_routes PASSED                                 [ 88%]
tests/test_server.py::test_script_js_route PASSED                        [ 89%]
tests/test_server.py::test_root_with_query_params PASSED                 [ 90%]
tests/test_server.py::test_root_subprocess_failure PASSED                [ 91%]
tests/test_settings.py::test_server_settings_defaults PASSED             [ 92%]
tests/test_settings.py::test_server_settings_env_overrides PASSED        [ 93%]
tests/test_settings.py::test_gpt_settings_defaults PASSED                [ 94%]
tests/test_settings.py::test_database_settings_defaults PASSED           [ 95%]
tests/test_settings.py::test_database_settings_custom_uri PASSED         [ 96%]
tests/test_settings.py::test_email_settings_missing_required_raises PASSED [ 97%]
tests/test_settings.py::test_email_settings_with_required_fields PASSED  [ 98%]
tests/test_settings.py::test_email_settings_invalid_email_raises PASSED  [100%]

============================= 98 passed in 22.38s =============================
